SEMESTER,SUBJECT,CATALOGNUMBER,LOCATION,YEAR,MONTH,INSTRUCTORS,PROVIDER,TITLE,DESTAILS
1141,Consulting,BI/INNOV,Ottawa,2014,Mar,Merry Ware,Joachim Margalit,BS Competition,No than you!
1167,Business,HANA,Waterloo,2016,Dec,Alex Wong,Friedrick Tomassoni,Power Hour,Nice Try!
1151,IT,JAM,Montreal,2015,Feb,Alex Wong,Cristy Midgley,Lunch Buddies,Are you hungry?
1151,PSG,CS/DDA,Calgary,2015,Mar,Jason Wang,Kacey Straits,Scavenger Hunt,GG!
1177,PSG,CS/DDA,Calgary,2017,Dec,Lee Zucker,Jewelle Grisorio,Scavenger Hunt,GG!
1177,IT,JAM,Montreal,2017,Oct,Alex Wong,Christyna Macedo,Lunch Buddies,Are you hungry?
1161,Security,BOC,Tonronto,2016,Feb,Alex Wong,Korry Chinlyn,Business Trip,Good job!
1131,Consulting,BI/INNOV,Ottawa,2013,Mar,Lee Zucker,Stu Fox,BS Competition,No than you!
1134,Consulting,BI/INNOV,Ottawa,2013,Jun,Lee Zucker,Charline Ingram,BS Competition,No than you!
1151,Business,HANA,Waterloo,2015,Mar,Lee Zucker,Jodie Schulman,Power Hour,Nice Try!
1171,Consulting,BI/INNOV,Ottawa,2017,Apr,Alex Wong,Clara	Woods,BS Competition,No than you!
1167,PS,EPM/BPC,Vancouver,2016,Sep,Alex Wong,Aloysius Sandall,Hackathon,I love you!
1157,IT,JAM,Montreal,2015,Oct,Alex Wong,Veronica Roth,Lunch Buddies,Are you hungry?
1171,PS,EPM/BPC,Vancouver,2016,Jan,Alex Wong,Allen Qian,Seattle Trip,I love you!
1171,PS,EPM/BPC,Vancouver,2017,Jan,Alex Wong,Allen Qian,Vancourver Bike,I love you!
1171,PS,BI,Vancouver,2016,Jan,Alex Wong,Allen Qian,Camping,I love you!
1171,PS,BI,Vancouver,2016,Jan,Alex Wong,Allen Qian,Swimming,I love you!
1174,Consulting,BI/INNOV,Ottawa,2017,Jul,Jason Wang,Brodie Lavonne,BS Competition,No than you!
1164,IT,JAM,Montreal,2016,Jun,Lee Zucker,Joyous Ibba,Lunch Buddies,Are you hungry?
1174,Dev,BI/BIP,Palo Alto,2017,May,Jason Wang,Jeannie	Sandoval,Happy Hour,How are you?
1174,PSG,CS/DDA,Calgary,2017,Aug,Alex Wong,TÃ³fi Jale,Scavenger Hunt,GG!
1144,PS,EPM/BPC,Vancouver,2014,Jul,Lee Zucker,Tish Weinhaus,Hackathon,GG!
1154,Business,HANA,Waterloo,2015,Jun,Timmy Hu,Fax Bass,Power Hour,Nice Try!
1147,PSG,CS/DDA,Calgary,2014,Dec,Lee Zucker,Frazier Belash,Scavenger Hunt,GG!
1141,Dev,BI/BIP,Palo Alto,2014,Jan,Alex Wong,Brodie Geppert,Happy Hour,How are you?
1171,IT,JAM,Montreal,2017,Feb,Timmy Hu,Homer Summers,Lunch Buddies,Are you hungry?
1134,IT,JAM,Montreal,2013,May,Merry Ware,Flinn Van belle,Lunch Buddies,Are you hungry?
1161,Business,HANA,Waterloo,2016,Mar,Jason Wang,Orlan Putignano,Power Hour,Nice Try!
1167,Consulting,BI/INNOV,Ottawa,2016,Dec,Owen Kang,Cecily Howze,BS Competition,No than you!
1174,Security,BOC,Tonronto,2017,Jun,Timmy Hu,Jonathon Walters,Business Trip,Good job!
1151,Consulting,BI/INNOV,Ottawa,2015,Mar,Alex Wong,Raffarty Ibba,BS Competition,No than you!
1171,Dev,BI/BIP,Palo Alto,2017,Feb,Lee Zucker,Donald Evans,Happy Hour,How are you?
1177,PS,EPM/BPC,Vancouver,2017,Sept,Owen Kang,Raimundo Berhanu,Hackathon,I love you!
1161,Consulting,BI/INNOV,Ottawa,2016,Mar,Alex Wong,Alfreda Zachary,BS Competition,No than you!
1177,Consulting,BI/INNOV,Ottawa,2017,Nov,Alex Wong,Carrol Like,BS Competition,No than you!
1131,Dev,BI/BIP,Palo Alto,2013,Jan,Timmy Hu,Niki Shaller,Happy Hour,How are you?
1141,PS,EPM/BPC,Vancouver,2014,Jan,Jason Wang,Torre Toomajian,Happy Hour,How are you?
1174,IT,JAM,Montreal,2017,Jun,Alex Wong,Wallace Figueroa,Lunch Buddies,Are you hungry?
1174,PS,EPM/BPC,Vancouver,2017,May,Alex Wong,Vicki	Cannon,Hackathon,I love you!
1177,Business,HANA,Waterloo,2017,Nov,Jason Wang,Vickie Lada,Power Hour,Nice Try!
1144,Security,BOC,Tonronto,2014,May,Alex Wong,Wallache Kendler,Business Trip,Good job!
1144,Dev,BI/BIP,Palo Alto,2014,Jul,Alex Wong,Lek Schucany,Happy Hour,How are you?
1161,IT,JAM,Montreal,2016,Feb,Timmy Hu,Nickey Wasserman,Lunch Buddies,Are you hungry?
1144,Consulting,CS/DDA,Ottawa,2014,Jun,Jason Wang,Joseito Hartline,BS Competition,No than you!
1131,Security,BOC,Tonronto,2013,Feb,Alex Wong,Moore Mira,Business Trip,Good job!
1161,PSG,CS/DDA,Calgary,2016,Mar,Owen Kang,Lyon Sappho,Scavenger Hunt,GG!
1164,PS,EPM/BPC,Vancouver,2016,May,Jason Wang,Viviana Prescod,Hackathon,I love you!
1157,PSG,CS/DDA,Calgary,2015,Dec,Alex Wong,Roseanne Toomajian,Scavenger Hunt,GG!
1131,PS,EPM/BPC,Vancouver,2013,Jan,Merry Ware,Joly Atherton,Hackathon,I love you!
1131,PSG,CS/DDA,Calgary,2013,Mar,Timmy Hu,Rivi Weigley,Scavenger Hunt,GG!
1144,Business,HANA,Waterloo,2014,Jun,Timmy Hu,Larine Burakoff,Power Hour,Nice Try!
1131,IT,JAM,Montreal,2013,Feb,Owen Kang,Lisbeth Kaiser,Lunch Buddies,Are you hungry?
1141,IT,JAM,Montreal,2014,Feb,Owen Kang,Marget Salcedo,Lunch Buddies,Are you hungry?
1144,PSG,BI/INNOV,Calgary,2014,Jul,Lee Zucker,Emelita Jenkins,Scavenger Hunt,I love you!
1164,Security,BOC,Tonronto,2016,Jun,Alex Wong,Rawley Otis,Business Trip,Good job!
1171,PSG,CS/DDA,Calgary,2017,Apr,Jason Wang,Darrin Howard,Scavenger Hunt,GG!
1147,PS,EPM/BPC,Vancouver,2014,Sep,Alex Wong,Alisander D'ovidio,Hackathon,I love you!
1164,Business,HANA,Waterloo,2016,Jul,Timmy Hu,Alisa Wilkinson,Power Hour,Nice Try!
1141,Security,BOC,Tonronto,2014,Feb,Timmy Hu,Larry Lisagor,Business Trip,Good job!
1174,Business,HANA,Waterloo,2017,Jul,Lee Zucker,Prabhakara Ryker,Power Hour,Nice Try!
1157,Dev,BI/BIP,Palo Alto,2015,Sep,Merry Ware,Urbanus Pinderhughes,Happy Hour,How are you?
1171,Security,BOC,Tonronto,2017,Mar,Alex Wong,Geoffrey	Pearson,Business Trip,Good job!
1164,Dev,BI/BIP,Palo Alto,2016,May,Alex Wong,Bartie Wudl,Happy Hour,How are you?
1131,Business,HANA,Waterloo,2013,Mar,Jason Wang,Juline Ladjevardi,Power Hour,Nice Try!
1167,PSG,CS/DDA,Calgary,2016,Dec,Merry Ware,Liam Lada,Scavenger Hunt,GG!
1147,Security,BOC,Tonronto,2014,Oct,Timmy Hu,Orly Morielli,Business Trip,Good job!
1157,Security,BOC,Tonronto,2015,Oct,Timmy Hu,Odie Sottak,Business Trip,Good job!
1167,IT,JAM,Montreal,2016,Oct,Lee Zucker,Reider Naeeni,Lunch Buddies,Are you hungry?
1167,Security,BOC,Tonronto,2016,Oct,Timmy Hu,Allene Repina,Business Trip,Good job!
1161,Dev,BI/BIP,Palo Alto,2016,Jan,Owen Kang,Darcee Skiotis,Happy Hour,How are you?
1167,Dev,BI/BIP,Palo Alto,2016,Sep,Jason Wang,Hephzibah Bortolami,Happy Hour,How are you?
1154,Dev,BI/BIP,Palo Alto,2015,Jul,Owen Kang,Annmarie Pinderhughes,Happy Hour,How are you?
1141,Business,HANA,Waterloo,2014,Mar,Alex Wong,Fania Bellavance,Power Hour,Nice Try!
1164,Consulting,BI/INNOV,Ottawa,2016,Jul,Owen Kang,Boniface Ridgell,BS Competition,No than you!
1134,Security,BOC,Tonronto,2013,May,Lee Zucker,Jenifer Keefe,Business Trip,Good job!
1144,IT,JAM,Montreal,2014,May,Owen Kang,Celestina Van belle,Lunch Buddies,Are you hungry?
1147,Business,HANA,Waterloo,2014,Dec,Jason Wang,Harrison Kirchmaier,Power Hour,Nice Try!
1151,PS,EPM/BPC,Vancouver,2015,Jan,Alex Wong,Aubree Bass,Hackathon,I love you!
1157,Consulting,BI/INNOV,Ottawa,2015,Dec,Lee Zucker,Waring Roth,BS Competition,No than you!
1134,Business,HANA,Waterloo,2013,Jun,Jason Wang,Hartwell Jenkins,Power Hour,Nice Try!
1171,Business,HANA,Waterloo,2017,Mar,Owen Kang,Kelly Hoffman,Power Hour,Nice Try!
1151,Dev,BI/BIP,Palo Alto,2015,Jan,Merry Ware,Weber Skiotis,Happy Hour,How are you?
1154,PSG,CS/DDA,Calgary,2015,Jul,Alex Wong,Hobard Schulman,Scavenger Hunt,GG!
1154,IT,JAM,Montreal,2015,May,Owen Kang,Kennedy Repina,Lunch Buddies,Are you hungry?
1161,PS,EPM/BPC,Vancouver,2016,Jan,Jason Wang,Lefty Watkins-sterling,Hackathon,I love you!
1154,Security,BOC,Tonronto,2015,May,Alex Wong,Koren Sapatinas,Business Trip,Good job!
1154,PS,EPM/BPC,Vancouver,2015,Jul,Alex Wong,Olin Kleckner,Hackathon,I love you!
1154,Consulting,BI/INNOV,Ottawa,2015,Jun,Lee Zucker,Siobhan Sottak,BS Competition,No than you!
1177,Security,BOC,Tonronto,2017,Oct,Timmy Hu,Jarrid Macy,Business Trip,Good job!
1151,Security,BOC,Tonronto,2015,Feb,Timmy Hu,Avery Zachary,Business Trip,Good job!
1177,Dev,BI/BIP,Palo Alto,2017,Sept,Merry Ware,Yves Tomich,Happy Hour,How are you?
1147,Consulting,BI/INNOV,Ottawa,2014,Dec,Alex Wong,Eba Emanuel,BS Competition,No than you!
1157,PS,EPM/BPC,Vancouver,2015,Sep,Jason Wang,Marguerite Spring,Hackathon,I love you!
1147,Dev,BI/BIP,Palo Alto,2014,Sep,Owen Kang,Marga Reggio,Happy Hour,How are you?
1134,Dev,BI/BIP,Palo Alto,2013,Jul,Alex Wong,Selle Benfatto,Happy Hour,How are you?
1147,IT,JAM,Montreal,2014,Oct,Merry Ware,Adlai Milne,Lunch Buddies,Are you hungry?
1134,PS,EPM/BPC,Vancouver,2013,Jul,Owen Kang,Samuel Bellavance,Hackathon,I love you!
1157,Business,HANA,Waterloo,2015,Dec,Merry Ware,Sandye Litchfield,Power Hour,Nice Try!
1164,PSG,CS/DDA,Calgary,2016,Jul,Merry Ware,Steffi Kleckner,Scavenger Hunt,GG!
